15:17:32 | Preparing environment
15:17:32 | Creating base layer
15:17:33 | Using existing image static-advanced-node-12-ng22:latest
15:17:33 | Building keys layer
15:17:33 | DEBUG | 2025/08/01 15:17:33 in: []string{}
15:17:33 | DEBUG | 2025/08/01 15:17:33 Parsed entitlements: []
15:17:33 | DEBUG | #0 building with "default" instance using docker driver
15:17:33 | DEBUG | 
15:17:33 | DEBUG | #1 [internal] load build definition from Dockerfile
15:17:33 | DEBUG | #1 transferring dockerfile: 182B done
15:17:33 | DEBUG | #1 DONE 0.0s
15:17:33 | DEBUG | 
15:17:33 | DEBUG | #2 [internal] load metadata for docker.io/library/static-advanced-node-12-ng22:latest
15:17:33 | DEBUG | #2 DONE 0.0s
15:17:33 | DEBUG | 
15:17:33 | DEBUG | #3 [internal] load .dockerignore
15:17:33 | DEBUG | #3 transferring context: 2B done
15:17:33 | DEBUG | #3 DONE 0.0s
15:17:33 | DEBUG | 
15:17:33 | DEBUG | #4 [1/4] FROM docker.io/library/static-advanced-node-12-ng22:latest
15:17:33 | DEBUG | #4 DONE 0.0s
15:17:33 | DEBUG | 
15:17:33 | DEBUG | #5 [2/4] WORKDIR /opt/build
15:17:33 | DEBUG | #5 CACHED
15:17:33 | DEBUG | 
15:17:33 | DEBUG | #6 [3/4] RUN mkdir -p /root/.ssh
15:17:33 | DEBUG | #6 DONE 0.3s
15:17:33 | DEBUG | 
15:17:33 | DEBUG | #7 [4/4] RUN ssh-keyscan -t rsa github.com > /root/.ssh/known_hosts
15:17:34 | DEBUG | #7 0.822 # github.com:22 SSH-2.0-1581bab2
15:17:34 | DEBUG | #7 DONE 1.2s
15:17:34 | DEBUG | 
15:17:34 | DEBUG | #8 exporting to image
15:17:34 | DEBUG | #8 exporting layers 0.0s done
15:17:34 | DEBUG | #8 writing image sha256:50f5e8ef5b2bb8d0e9f9621051fd18de27660352966f5ca3b5a5a5aff74758dc done
15:17:34 | DEBUG | #8 naming to docker.io/library/final-image-8642dbaa-5f04-4a83-a76c-5f82988bd50c-keys done
15:17:34 | DEBUG | #8 DONE 0.1s
15:17:35 | Layer final-image-8642dbaa-5f04-4a83-a76c-5f82988bd50c-keys built successfully
15:17:35 | Cloning code
15:17:35 | Building code layer
15:17:35 | DEBUG | 2025/08/01 15:17:35 in: []string{}
15:17:35 | DEBUG | 2025/08/01 15:17:35 Parsed entitlements: []
15:17:35 | DEBUG | #0 building with "default" instance using docker driver
15:17:35 | DEBUG | 
15:17:35 | DEBUG | #1 [internal] load build definition from Dockerfile
15:17:35 | DEBUG | #1 transferring dockerfile: 337B done
15:17:35 | DEBUG | #1 DONE 0.0s
15:17:35 | DEBUG | 
15:17:35 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-8642dbaa-5f04-4a83-a76c-5f82988bd50c-keys:latest
15:17:35 | DEBUG | #2 DONE 0.0s
15:17:35 | DEBUG | 
15:17:35 | DEBUG | #3 [internal] load .dockerignore
15:17:35 | DEBUG | #3 transferring context: 2B done
15:17:35 | DEBUG | #3 DONE 0.0s
15:17:35 | DEBUG | 
15:17:35 | DEBUG | #4 [1/6] FROM docker.io/library/final-image-8642dbaa-5f04-4a83-a76c-5f82988bd50c-keys:latest
15:17:35 | DEBUG | #4 DONE 0.0s
15:17:35 | DEBUG | 
15:17:35 | DEBUG | #5 [2/6] WORKDIR /opt/build
15:17:35 | DEBUG | #5 DONE 0.0s
15:17:35 | DEBUG | 
15:17:35 | DEBUG | #6 [3/6] RUN git clone "https://github.com/bassixs/dash.git" -b main /opt/build
15:17:35 | DEBUG | #6 0.273 Cloning into '/opt/build'...
15:17:38 | DEBUG | #6 DONE 3.2s
15:17:38 | DEBUG | 
15:17:38 | DEBUG | #7 [4/6] RUN cd /opt/build
15:17:39 | DEBUG | #7 DONE 0.4s
15:17:39 | DEBUG | 
15:17:39 | DEBUG | #8 [5/6] RUN git remote rm origin
15:17:39 | DEBUG | #8 DONE 0.5s
15:17:39 | DEBUG | 
15:17:39 | DEBUG | #9 [6/6] RUN git checkout f7efcbf934be87e4e1ab99e8b788c3506be48c8f
15:17:40 | DEBUG | #9 0.360 Note: switching to 'f7efcbf934be87e4e1ab99e8b788c3506be48c8f'.
15:17:40 | DEBUG | #9 0.360 
15:17:40 | DEBUG | #9 0.360 You are in 'detached HEAD' state. You can look around, make experimental
15:17:40 | DEBUG | #9 0.360 changes and commit them, and you can discard any commits you make in this
15:17:40 | DEBUG | #9 0.360 state without impacting any branches by switching back to a branch.
15:17:40 | DEBUG | #9 0.360 
15:17:40 | DEBUG | #9 0.360 If you want to create a new branch to retain commits you create, you may
15:17:40 | DEBUG | #9 0.360 do so (now or later) by using -c with the switch command. Example:
15:17:40 | DEBUG | #9 0.360 
15:17:40 | DEBUG | #9 0.360   git switch -c <new-branch-name>
15:17:40 | DEBUG | #9 0.360 
15:17:40 | DEBUG | #9 0.360 Or undo this operation with:
15:17:40 | DEBUG | #9 0.360 
15:17:40 | DEBUG | #9 0.360   git switch -
15:17:40 | DEBUG | #9 0.360 
15:17:40 | DEBUG | #9 0.360 Turn off this advice by setting config variable advice.detachedHead to false
15:17:40 | DEBUG | #9 0.360 
15:17:40 | DEBUG | #9 0.360 HEAD is now at f7efcbf9 врповизй
15:17:40 | DEBUG | #9 DONE 0.4s
15:17:40 | DEBUG | 
15:17:40 | DEBUG | #10 exporting to image
15:17:40 | DEBUG | #10 exporting layers
15:17:40 | DEBUG | #10 exporting layers 0.5s done
15:17:40 | DEBUG | #10 writing image sha256:795532bf306963bce78430ec58a5f11dec3d8c2ad7a0d266c1a19fca16615d43 done
15:17:40 | DEBUG | #10 naming to docker.io/library/final-image-8642dbaa-5f04-4a83-a76c-5f82988bd50c-code done
15:17:40 | DEBUG | #10 DONE 0.5s
15:17:40 | Layer final-image-8642dbaa-5f04-4a83-a76c-5f82988bd50c-code built successfully
15:17:40 | Switching to commit f7efcbf934be87e4e1ab99e8b788c3506be48c8f
15:17:40 | Checking if there any system dependencies
15:17:41 | DEBUG | [".", "..", ".dockerignore", ".git", ".gitignore", ".npmrc", "README.md", "docs", "eslint.config.js", "index.html", "nginx.conf", "package-lock.json", "package.json", "postcss.config.cjs", "public", "src", "tailwind.config.ts", "tests", "tsconfig.json", "vite.config.ts", "vitest.config.ts", "vitest.d.ts"]
15:17:41 | Installing dependencies
15:17:41 | Building dependencies layer
15:17:41 | DEBUG | 2025/08/01 15:17:41 in: []string{}
15:17:41 | DEBUG | 2025/08/01 15:17:41 Parsed entitlements: []
15:17:41 | DEBUG | #0 building with "default" instance using docker driver
15:17:41 | DEBUG | 
15:17:41 | DEBUG | #1 [internal] load build definition from Dockerfile
15:17:41 | DEBUG | #1 transferring dockerfile: 152B done
15:17:41 | DEBUG | #1 DONE 0.0s
15:17:41 | DEBUG | 
15:17:41 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-8642dbaa-5f04-4a83-a76c-5f82988bd50c-code:latest
15:17:41 | DEBUG | #2 DONE 0.0s
15:17:41 | DEBUG | 
15:17:41 | DEBUG | #3 [internal] load .dockerignore
15:17:41 | DEBUG | #3 transferring context: 2B done
15:17:41 | DEBUG | #3 DONE 0.0s
15:17:41 | DEBUG | 
15:17:41 | DEBUG | #4 [1/3] FROM docker.io/library/final-image-8642dbaa-5f04-4a83-a76c-5f82988bd50c-code:latest
15:17:41 | DEBUG | #4 DONE 0.1s
15:17:42 | DEBUG | 
15:17:42 | DEBUG | #5 [2/3] WORKDIR /opt/build
15:17:42 | DEBUG | #5 DONE 0.1s
15:17:42 | DEBUG | 
15:17:42 | DEBUG | #6 [3/3] RUN cd /opt/build && npm i --verbose
15:17:42 | DEBUG | #6 0.387 npm verbose cli /usr/bin/node /usr/bin/npm
15:17:42 | DEBUG | #6 0.387 npm info using npm@10.9.3
15:17:42 | DEBUG | #6 0.387 npm info using node@v22.18.0
15:17:42 | DEBUG | #6 0.387 npm warn config cache-min This option has been deprecated in favor of `--prefer-offline`.
15:17:42 | DEBUG | #6 0.390 npm verbose title npm i
15:17:42 | DEBUG | #6 0.390 npm verbose argv "i" "--loglevel" "verbose"
15:17:42 | DEBUG | #6 0.390 npm verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-08-01T12_17_42_320Z-
15:17:42 | DEBUG | #6 0.392 npm verbose logfile /root/.npm/_logs/2025-08-01T12_17_42_320Z-debug-0.log
15:17:43 | DEBUG | #6 1.095 npm verbose reify failed optional dependency /opt/build/node_modules/fsevents
15:17:43 | DEBUG | #6 1.113 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-win32-x64-msvc
15:17:43 | DEBUG | #6 1.113 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-win32-ia32-msvc
15:17:43 | DEBUG | #6 1.114 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-win32-arm64-msvc
15:17:43 | DEBUG | #6 1.114 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-s390x-gnu
15:17:43 | DEBUG | #6 1.114 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-riscv64-musl
15:17:43 | DEBUG | #6 1.115 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-riscv64-gnu
15:17:43 | DEBUG | #6 1.115 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-ppc64-gnu
15:17:43 | DEBUG | #6 1.115 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-loongarch64-gnu
15:17:43 | DEBUG | #6 1.116 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-arm64-musl
15:17:43 | DEBUG | #6 1.116 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-arm64-gnu
15:17:43 | DEBUG | #6 1.116 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-arm-musleabihf
15:17:43 | DEBUG | #6 1.116 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-arm-gnueabihf
15:17:43 | DEBUG | #6 1.116 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-freebsd-x64
15:17:43 | DEBUG | #6 1.116 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-freebsd-arm64
15:17:43 | DEBUG | #6 1.116 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-darwin-x64
15:17:43 | DEBUG | #6 1.117 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-darwin-arm64
15:17:43 | DEBUG | #6 1.117 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-android-arm64
15:17:43 | DEBUG | #6 1.117 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-android-arm-eabi
15:17:43 | DEBUG | #6 1.120 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/win32-x64
15:17:43 | DEBUG | #6 1.120 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/win32-ia32
15:17:43 | DEBUG | #6 1.120 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/win32-arm64
15:17:43 | DEBUG | #6 1.120 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/sunos-x64
15:17:43 | DEBUG | #6 1.120 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/openharmony-arm64
